#SampleID	forward-absolute-filepath	reverse-absolute-filepath 
C1N-POS_S61	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1N-POS_S61_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1N-POS_S61_L001_R2_001.fastq.gz
C1N-SYBR_S13	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1N-SYBR_S13_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1N-SYBR_S13_L001_R2_001.fastq.gz
C1R-DNA_S8	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1R-DNA_S8_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1R-DNA_S8_L001_R2_001.fastq.gz
C1R-POS_S27	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1R-POS_S27_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1R-POS_S27_L001_R2_001.fastq.gz
C1R-SYBR_S16	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1R-SYBR_S16_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C1R-SYBR_S16_L001_R2_001.fastq.gz
C2B-DNA_S1	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2B-DNA_S1_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2B-DNA_S1_L001_R2_001.fastq.gz
C2E-POS_S32	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2E-POS_S32_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2E-POS_S32_L001_R2_001.fastq.gz
C2E-SYBR_S22	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2E-SYBR_S22_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2E-SYBR_S22_L001_R2_001.fastq.gz
C2N-POS_S62	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2N-POS_S62_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2N-POS_S62_L001_R2_001.fastq.gz
C2N-SYBR_S15	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2N-SYBR_S15_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2N-SYBR_S15_L001_R2_001.fastq.gz
C2R-DNA_S10	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2R-DNA_S10_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2R-DNA_S10_L001_R2_001.fastq.gz
C2R-POS_S28	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2R-POS_S28_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2R-POS_S28_L001_R2_001.fastq.gz
C2R-SYBR_S17	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2R-SYBR_S17_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C2R-SYBR_S17_L001_R2_001.fastq.gz
C5B-DNA_S2	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5B-DNA_S2_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5B-DNA_S2_L001_R2_001.fastq.gz
C5E-POS_S33	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5E-POS_S33_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5E-POS_S33_L001_R2_001.fastq.gz
C5E-SYBR_S23	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5E-SYBR_S23_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5E-SYBR_S23_L001_R2_001.fastq.gz
C5N-POS_S63	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5N-POS_S63_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5N-POS_S63_L001_R2_001.fastq.gz
C5R-DNA_S11	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5R-DNA_S11_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5R-DNA_S11_L001_R2_001.fastq.gz
C5R-POS_S29	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5R-POS_S29_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5R-POS_S29_L001_R2_001.fastq.gz
C5R-SYBR_S18	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5R-SYBR_S18_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C5R-SYBR_S18_L001_R2_001.fastq.gz
C7B-DNA_S3	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7B-DNA_S3_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7B-DNA_S3_L001_R2_001.fastq.gz
C7E-POS_S34	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7E-POS_S34_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7E-POS_S34_L001_R2_001.fastq.gz
C7E-SYBR_S24	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7E-SYBR_S24_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7E-SYBR_S24_L001_R2_001.fastq.gz
C7N-POS_S64	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7N-POS_S64_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7N-POS_S64_L001_R2_001.fastq.gz
C7N-SYBR_S25	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7N-SYBR_S25_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7N-SYBR_S25_L001_R2_001.fastq.gz
C7R-DNA_S14	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7R-DNA_S14_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7R-DNA_S14_L001_R2_001.fastq.gz
C7R-SYBR_S19	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7R-SYBR_S19_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/C7R-SYBR_S19_L001_R2_001.fastq.gz
CR01_S36	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR01_S36_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR01_S36_L001_R2_001.fastq.gz
CR02_S37	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR02_S37_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR02_S37_L001_R2_001.fastq.gz
CR03_S38	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR03_S38_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR03_S38_L001_R2_001.fastq.gz
CR04_S39	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR04_S39_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR04_S39_L001_R2_001.fastq.gz
CR05_S40	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR05_S40_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR05_S40_L001_R2_001.fastq.gz
CR06_S41	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR06_S41_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR06_S41_L001_R2_001.fastq.gz
CR07_S42	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR07_S42_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR07_S42_L001_R2_001.fastq.gz
CR08_S43	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR08_S43_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR08_S43_L001_R2_001.fastq.gz
CR09_S44	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR09_S44_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR09_S44_L001_R2_001.fastq.gz
CR10_S45	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR10_S45_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR10_S45_L001_R2_001.fastq.gz
CR11_S46	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR11_S46_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR11_S46_L001_R2_001.fastq.gz
CR12_S47	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR12_S47_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR12_S47_L001_R2_001.fastq.gz
CR13_S48	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR13_S48_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR13_S48_L001_R2_001.fastq.gz
CR14_S49	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR14_S49_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR14_S49_L001_R2_001.fastq.gz
CR15_S50	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR15_S50_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR15_S50_L001_R2_001.fastq.gz
CR16_S51	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR16_S51_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR16_S51_L001_R2_001.fastq.gz
CR17_S52	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR17_S52_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR17_S52_L001_R2_001.fastq.gz
CR18_S53	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR18_S53_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR18_S53_L001_R2_001.fastq.gz
CR19_S54	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR19_S54_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR19_S54_L001_R2_001.fastq.gz
CR20_S55	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR20_S55_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR20_S55_L001_R2_001.fastq.gz
CR21_S56	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR21_S56_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR21_S56_L001_R2_001.fastq.gz
CR22_S57	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR22_S57_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR22_S57_L001_R2_001.fastq.gz
CR23_S58	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR23_S58_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR23_S58_L001_R2_001.fastq.gz
CR24_S59	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR24_S59_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CR24_S59_L001_R2_001.fastq.gz
CTL_S66	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CTL_S66_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/CTL_S66_L001_R2_001.fastq.gz
ExtractionBlank_S35	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/ExtractionBlank_S35_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/ExtractionBlank_S35_L001_R2_001.fastq.gz
S10-DNA_S9	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/S10-DNA_S9_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/S10-DNA_S9_L001_R2_001.fastq.gz
S2-DNA_S5	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/S2-DNA_S5_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/S2-DNA_S5_L001_R2_001.fastq.gz
S3-DNA_S6	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/S3-DNA_S6_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/S3-DNA_S6_L001_R2_001.fastq.gz
S8-DNA_S7	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/S8-DNA_S7_L001_R1_001.fastq.gz	/gpfs/group/ltb5167/default/JennHarris/BONCAT_16S/BONCAT_16S_seqs/S8-DNA_S7_L001_R2_001.fastq.gz
